*nvimrc.txt*          For Neovim >= 0.8.2         Last change: 2023 January 30

==============================================================================
Table of Contents                                   *nvimrc-table-of-contents*

  - Features                                                 |nvimrc-features|
  - Requirements                                         |nvimrc-requirements|
  - Getting Started                                   |nvimrc-getting-started|
  - Keymaps                                                   |nvimrc-keymaps|
  - Plugins                                                   |nvimrc-plugins|

<h1 align="center">

My Neovim Configuration

</h1>

<a href="https://github.com/neovim/neovim">
<img src="https://img.shields.io/badge/Neovim-0.8.2-blueviolet.svg?style=flat-square&logo=Neovim&color=90E59A&logoColor=white" alt="Neovim"/>
</a>
<a href="https://github.com/liubang/nvimrc/actions">
<img src="https://img.shields.io/github/actions/workflow/status/liubang/nvimrc/ci.yml?style=flat-square&branch=main" alt="Build" />
</a>
<a href="#">
<img src="https://img.shields.io/badge/platform-linux%20macOS-blue?style=flat-square" alt="Platform"/>
</a>
<a href="https://github.com/liubang/nvimrc/releases">
<img src="https://img.shields.io/github/v/release/liubang/nvimrc?style=flat-square" alt="Release" />
</a>
<a href="https://github.com/liubang/nvimrc/blob/main/LICENSE">
<img src="https://img.shields.io/github/license/liubang/nvimrc?style=flat-square&logo=MIT&label=License" alt="License"/>
</a>



<div class="figure">
<img src="./static/1.png" title="fig:"/>
<p class="caption">nvim</p>
</div>

<div class="figure">
<img src="./static/2.png" title="fig:"/>
<p class="caption">nvim</p>
</div>

FEATURES                                                     *nvimrc-features*


- Fast. Less than **30ms** to start (Depends on SSD and CPU, tested on Intel NUC11BTMi9).
- Simple. Run out of the box.
- Modern. Pure lua to config.
- Powerful. Full functionality to code.


<div class="figure">
<img src="./static/3.png" title="fig:"/>
<p class="caption">nvim</p>
</div>

(Tested with rhysd/vim-startuptime <https://github.com/rhysd/vim-startuptime>)

REQUIREMENTS                                             *nvimrc-requirements*


- Neovim >= **0.8.2** (needs to be built with **LuaJIT**)
- Git >= **2.19.0** (for partial clones support)
- a Nerd Font <https://www.nerdfonts.com/>


GETTING STARTED                                       *nvimrc-getting-started*

If you have Docker <https://www.docker.com/> on your system you can try out
this config via docker

JUST START NVIM ~

>bash
    docker run -it --rm liubang/nvim
<


MOUNT A LOCAL DIRECTORY AND START NVIM ~

>bash
    docker run -it --rm -v $(pwd):/home/neovim/workspace liubang/nvim
<


KEYMAPS                                                       *nvimrc-keymaps*

│     Key      │                                                                   Description                                                                    │       Mode        │
│n             │Next search result                                                                                                                                │**n**, **x**, **o**│
│N             │Prev search result                                                                                                                                │**n**, **x**, **o**│
│<S-j>         │Move lines down                                                                                                                                   │**n**, **x**       │
│<S-k>         │Move lines up                                                                                                                                     │**n**, **x**       │
│<Esc><Esc>    │Clear hlsearch                                                                                                                                    │**n**              │
│/             │Search in visually selected region                                                                                                                │**x**              │
│<             │Keep the visually selected area when indenting                                                                                                    │**x**              │
│>             │Keep the visually selected area when indenting                                                                                                    │**x**              │
│p             │Rreplace visually selected with the ” contents                                                                                                  │**x**              │
│<Leader>bp    │Previous                                                                                                                                          │**n**              │
│<Leader>bn    │Next                                                                                                                                              │**n**              │
│<Leader>bf    │First                                                                                                                                             │**n**              │
│<Leader>bl    │Last                                                                                                                                              │**n**              │
│<Leader>ww    │Toggle between open windows                                                                                                                       │**n**              │
│<leader>wd    │Delete window                                                                                                                                     │**n**              │
│<Leader>wh    │Move to the left window                                                                                                                           │**n**              │
│<Leader>wl    │Move to the right window                                                                                                                          │**n**              │
│<Leader>wj    │Move to the bottom window                                                                                                                         │**n**              │
│<Leader>wk    │Move to the top window                                                                                                                            │**n**              │
│<Leader>ws    │Split window horizontally                                                                                                                         │**n**              │
│<Leader>wv    │Split window vertically                                                                                                                           │**n**              │
│<C-Up>        │Increase window height                                                                                                                            │**n**              │
│<C-Down>      │Decrease window height                                                                                                                            │**n**              │
│<C-Left>      │Decrease window width                                                                                                                             │**n**              │
│<C-Right>     │Increase window width                                                                                                                             │**n**              │
│j             │accelerated-jk.nvim <https://github.com/rainbowhxch/accelerated-jk.nvim.git> Accelerated gj movement                                              │**n**              │
│k             │accelerated-jk.nvim <https://github.com/rainbowhxch/accelerated-jk.nvim.git> Accelerated gk movement                                              │**n**              │
│<Leader>tl    │aerial.nvim <https://github.com/stevearc/aerial.nvim.git> Open or close the aerial window                                                         │**n**              │
│<C-b>         │asynctasks.vim <https://github.com/skywind3000/asynctasks.vim.git> Build current file                                                             │**n**              │
│<C-r>         │asynctasks.vim <https://github.com/skywind3000/asynctasks.vim.git> Run current file                                                               │**n**              │
│<C-x>         │asynctasks.vim <https://github.com/skywind3000/asynctasks.vim.git> Build and run current file                                                     │**n**              │
│<Leader>1     │bufferline.nvim <https://github.com/akinsho/bufferline.nvim.git> Goto the 1th visible buffer                                                      │**n**              │
│<Leader>2     │bufferline.nvim <https://github.com/akinsho/bufferline.nvim.git> Goto the 2th visible buffer                                                      │**n**              │
│<Leader>3     │bufferline.nvim <https://github.com/akinsho/bufferline.nvim.git> Goto the 3th visible buffer                                                      │**n**              │
